Sequence,Active
DEHA,0
TPML,0
RFSQ,0
PERN,0
PPLN,0
ANDI,0
CRKS,0
IMES,0
EVLV,0
NIFI,0
NMTC,0
NNQG,0
QQQS,0
CEKG,0
SKFY,0
CCVE,0
CSLT,1
PRDR,0
IFQK,0
VRCV,0
MYHW,0
KIHK,0
FTTC,0
VGNT,0
HIIC,0
YWTG,0
IWCV,0
PDCY,0
HNQK,0
DKNF,0
EQYL,0
HKYM,0
RYPN,0
ADGP,0
LKRF,0
MGIA,0
VGPW,0
KTSE,0
VSEA,0
QRCD,0
TWGR,0
WHGN,1
TQHM,0
SMVD,0
QMGF,0
PVQC,0
DNEG,0
EANA,0
PVMS,0
MDAF,0
IRDI,0
IWNI,0
INMA,1
VSKA,0
CTFM,0
GHWY,0
VQMW,0
GMWY,0
SPEN,0
PCEL,0
RANL,0
MNKI,0
WRNQ,0
FCCD,0
HETG,0
MLKV,0
GDDS,0
TGEA,0
FQLI,0
DYCS,0
WFRS,0
VAMI,0
RDAL,0
KGCL,0
QLKT,0
IWHS,0
SYKK,0
NNCN,0
EQWM,0
TCEK,0
FDLD,0
RREF,0
WRGS,1
TARS,0
GTLT,0
PEPS,0
VKHH,0
MAPK,0
NAIT,0
NPHA,0
LMTN,0
YGVH,0
PRYI,0
HTLD,0
HVAP,0
GGYS,0
IMFT,0
WIPT,0
PWFS,0
IDGQ,0
DRTG,0
LKSF,0
AGPQ,0
AGYG,0
VGWR,0
FHGA,1
GSTR,0
FSDL,0
AITT,0
IMVN,0
DARI,0
GYRY,0
LCIC,0
CHWR,0
YDIM,0
SPIV,0
WSFS,1
VNPK,0
NKEF,0
ISAA,1
RMAM,0
RTID,0
YYVY,0
HPMR,0
GRSI,0
TTHL,0
ARHL,0
QGSV,0
LAYH,0
RKMF,0
RMWT,0
YMQF,0
FPYF,0
YREP,0
KHYM,0
ERGM,1
GGCA,0
HDRS,0
RHQH,0
IKEH,0
DMVD,0
YHPG,0
YNMG,1
DFAK,0
MIND,0
MYDH,0
IVRG,0
YCCR,0
RPAL,0
GWKK,0
GVYM,0
RPTN,0
TYVW,0
TNPY,0
HKMI,0
FKQT,0
HVSW,0
APYL,0
IQIQ,0
DRDP,0
WIDE,0
CAAK,0
SVDR,0
NEKG,0
MRRL,0
GHRD,0
EFEY,0
ADEP,0
DMPL,0
LKTV,0
MMHF,0
GWMW,0
LQNT,0
VDVF,0
PLPS,0
QWCY,0
QVLK,0
DGSP,0
MGFW,0
YKWM,0
LLYF,0
YHME,0
MEWV,0
KWGM,1
QAKT,0
QRNW,0
PPIS,0
KGLM,0
FYGC,1
RAYT,0
PVMR,0
RSVC,0
GTWG,0
WFQM,0
AIYK,0
CVGV,1
NSSE,0
ANHI,0
KQTM,0
PQTY,0
TFCT,0
HGAF,0
TRTM,0
KSSG,0
ITYY,0
KNSD,0
KSYV,0
QVQW,0
PHDK,0
TDAV,0
NIAI,0
EVTP,0
KPKH,0
HFQL,0
AQWC,0
QKCA,1
DMWI,0
IQYK,0
ITMC,0
RYTG,0
TFHT,0
PFKQ,0
AILH,0
SVYN,0
TNLQ,0
CWMW,0
RWIH,0
QLIN,0
QKWL,0
VYFA,0
ATWH,0
SPFN,0
AVLM,0
GCQC,0
LTPQ,0
LEYC,0
NKDM,0
EEVD,0
SSPW,0
VWMI,0
HPMS,0
THRM,0
NCMV,0
DNFH,0
CFKI,0
KNTP,0
CLDS,0
VTRY,0
KCDQ,0
NSYC,0
NFLW,0
RYSR,0
PLLF,0
EFAH,0
FQHC,0
YQAQ,0
WSPG,0
CYAV,0
NVGK,0
FFDA,0
EPAM,0
QKGY,0
RRFS,0
HCGE,0
YFER,0
WHKI,0
QYRT,0
YSRI,0
CPVR,0
NKKQ,0
EDNA,0
TSSF,0
AEYF,0
PFAA,0
INTC,0
TPDM,0
CLWK,0
PSVD,0
LNYR,0
PNKI,0
HQGY,0
FHNV,0
GMFG,0
VTVP,0
VKPD,0
GQYH,0
KCEE,0
MRWP,0
TFVF,0
NYPE,0
QFSM,0
QHCC,1
AGFI,0
RMFT,0
DSAQ,0
GSTH,0
FEPI,0
AQQK,0
KIVI,0
NVSR,0
LFFK,0
LLQT,0
NIHV,0
NYCD,0
NGIV,0
KYRS,0
CRAN,0
WCWE,0
VGSE,0
WRRK,0
LAKS,0
GNTY,0
AVFT,1
YMIY,0
VCMT,0
VGHY,0
KQVY,0
DSLS,0
IDQS,0
GKQK,0
CVYS,0
SPWW,0
QVWQ,0
DYMN,0
FVST,0
CFIH,0
YDYY,0
MFSK,0
STMH,0
CNTM,0
EYET,0
MGWD,0
FKLY,0
VQCE,0
NPAD,0
WMFM,0
NTER,0
EKSE,0
HFPS,0
IYCM,0
FWTD,0
PFMI,0
WEIY,0
HHAC,0
PPFI,0
AVHI,0
WLSI,0
PRCG,0
TRFN,0
YEQK,0
FPPI,0
IDLK,0
TVRP,0
SRPD,0
MEQK,0
RKEI,0
WLDH,0
CPIM,0
PQSL,0
PYSK,0
IGKF,0
VVHF,0
LALW,0
ENFD,0
NTQF,0
HNCF,0
SEQQ,0
DGLA,0
CSWW,0
AGVR,0
SMYL,0
QVYN,0
CHKW,0
MVMM,0
LMTC,0
GKSR,0
PHHE,0
LAPN,0
QLML,0
WKQC,0
GKEK,0
PVSP,0
YAYG,1
RQKG,0
WTPM,0
QGFY,0
LSLQ,0
SQFK,0
ESIL,0
QWLG,1
LYLH,0
LILS,0
DYKL,0
VEIC,0
TNEI,0
CVTP,0
FGYK,0
DIYE,0
NKWQ,0
GFRD,0
PAHF,0
DDCM,0
LQMF,0
SEEP,0
RGIE,0
EIIS,0
FHWV,0
TDGR,0
IKKQ,0
TCCV,0
MDMS,0
NDVG,0
EHSK,0
PWSH,0
EGDR,0
ANDG,0
WWWK,0
FGCV,0
ELAW,0
WHHV,0
GPKF,0
TIYT,0
ATRP,0
QVEQ,0
LKKI,0
GNEV,0
CIMR,0
NACW,0
PPYL,0
QRGK,0
MVRS,0
SSGP,0
KMMC,0
CDIE,0
DRII,0
SMDW,0
FWYA,0
YYSS,0
ADMH,0
YSWL,0
KTWM,0
TYCF,0
WGRE,0
YAMW,0
KIEA,0
YPQA,0
ETWP,0
FLQS,0
TPED,0
ETSF,0
SHVQ,0
SRSD,0
EFDH,0
MMKA,0
LMIE,0
AWGC,1
EKMS,0
KFGM,1
SLTV,0
MEIT,0
QAFF,0
AKDQ,0
TPDW,0
PKAM,0
ESEH,0
WPHW,0
ENMP,0
NSID,0
LWHN,0
LWMQ,0
IKDL,0
AMHT,0
TALR,0
PYNF,0
ESVI,0
TNRM,0
QYQH,0
KMHI,0
YGYA,0
TYIA,0
YDEH,0
KQHF,0
ISHE,0
MGYH,0
SNWS,0
VWLY,0
WCMW,0
HPDH,0
IGFE,0
VFVW,0
RGTH,0
SWMA,0
MLAY,0
KMNG,0
MHRS,0
SWSY,0
IRIK,0
VAHM,0
NYTK,0
KEPP,0
WSRL,0
QHRG,0
CCCC,1
DCEM,0
AYML,0
YHDN,0
ASPQ,0
CYDS,0
MGSM,0
FMIK,0
SNAR,0
QRTL,0
QEHF,0
KFMK,0
SVVV,0
VNVK,0
FWFM,0
MYVS,0
FMDE,0
YTIP,0
WPLL,0
WFNI,0
NLYM,0
NCHL,0
WCVK,0
HMAF,0
STHW,0
RSEC,0
LHRR,0
FMMC,0
LTLF,0
YFQD,0
LFYM,0
ARAW,0
TDFH,0
EHNR,0
CLKT,0
GRQR,0
EHRR,0
WRSK,0
DYCE,0
VHGL,1
EQCE,0
ADFR,0
FFHR,0
QIFT,1
MKTQ,0
PNQW,0
MNES,0
LVTC,0
LESY,0
QKAN,0
LNES,0
IMYM,0
FTDV,0
DFDF,0
KCPQ,0
LGSC,0
MQIE,0
GMTH,0
CFLM,0
EPRK,0
WKCP,0
TTVD,0
GFSV,0
YNFS,0
KQLE,0
TCHK,0
MTGH,0
DFEV,0
PLGK,0
KLIR,0
PHVN,0
LEDG,0
PWMW,0
RINW,0
YEVE,0
IPEI,0
FNKE,0
QKET,0
GGKI,0
PHKD,1
MFVL,0
VADY,0
MICD,0
CIYR,0
GPIN,0
PEQK,0
AQLM,0
HKPV,0
ERIN,0
YYNF,0
VDTL,0
SCGF,0
KLLK,0
WMAP,0
SSDE,0
LVSG,0
TKDE,0
SHFQ,0
IVVH,0
KAVD,0
CTGT,0
IPNP,0
FDHV,0
CICK,0
SWDG,0
FSVY,0
YVCK,0
NANP,0
NIIW,0
DGQV,0
VMEP,0
GLCG,0
NMRG,0
THKE,0
YGMP,0
QKIK,0
AFCV,0
TKQR,0
KTLC,0
QSCD,0
SMQL,0
ICRN,0
SAGF,0
QTDK,0
CTAQ,0
PFAN,0
RRYE,0
PDMR,0
GKLF,0
FHDC,0
VKGQ,0
YKMT,1
EIYF,0
ADNI,0
YAVT,0
IINT,0
DYFF,0
IYCT,0
IPGH,0
TLAD,0
GDIT,0
AWQG,0
PKLH,0
FCQR,0
DCWC,0
RMRM,0
NHHF,0
NFMT,0
RHRY,0
CISL,0
TKNE,0
ISKF,0
EMQC,0
HTPT,0
MRRI,0
LTVF,0
QTNF,0
FDTV,0
VHTV,0
AKRV,0
KISL,0
MRAK,0
AWMF,0
PPLT,0
QTMS,0
IHSN,0
YPEL,0
LGSG,0
EAPQ,0
GFGV,0
CKAT,0
QNCV,0
VMDM,0
GIRH,0
AAGE,0
EWPD,0
NSGD,0
IHHL,0
VCPN,0
HNDT,0
ASTN,0
IHNY,0
IYPW,0
CRMW,0
PMAF,0
YFHM,0
AYIA,0
QPCA,1
THRA,0
HHKP,0
MDAG,1
FWDK,0
EPGG,0
KHTA,0
FGRV,0
HWMK,0
EVWM,0
ERDD,0
CCYS,0
HWTS,0
TFYI,0
EIWV,0
FIGQ,0
MDQF,0
WEPH,0
TPPD,0
WAMM,1
FWAF,0
IPGF,0
LWKV,0
DFYY,0
RYHD,0
LGGL,0
VCCA,1
PVNF,0
RIEG,0
YPSI,0
PEVQ,0
YKDF,0
WFQW,0
LRES,0
SVRR,0
EHMF,0
WMEN,0
DMDV,0
YFGL,1
PFCL,0
ANRK,0
YVCA,1
EDAF,0
MNYH,0
HEPT,0
MPPA,0
DTPS,0
HQPT,0
PFVL,0
HPPG,0
RRHT,0
GYEI,0
SAGL,1
NSMS,0
YDHR,0
ESST,0
NTLC,0
GKGI,0
QPGP,0
GVVL,0
RDRG,0
KVVM,0
FFQR,0
PPQH,0
KEEA,0
LGQL,0
QWDV,0
HLNN,0
SETK,0
TEMG,0
ARFD,0
FMLQ,0
RYFC,0
NEKM,0
FPQG,0
WAYQ,0
NCIQ,0
KFRR,0
YVRG,0
GRCV,0
LMRC,0
CMRQ,0
WWGL,1
FYQN,0
AHGR,0
PICA,0
NFGT,0
TSKP,0
LCQE,0
MGTV,0
TKVP,0
ILVH,0
HTWG,0
DLEN,0
RNFQ,0
FGEF,0
NNID,0
IDGW,0
EFDR,0
LYQI,0
CPDC,0
AFTV,0
FHQN,0
CYGE,0
KMFL,0
WVTH,0
TKYQ,0
QDGL,0
EFEQ,0
HLHH,0
GLRV,0
RYVG,0
HLQG,0
WTDC,0
QPCY,0
IEWC,0
AIFY,0
GKNS,0
HTMN,0
HFIG,0
CRPN,0
DNMS,0
IRLF,0
HGMW,0
CVAP,0
SSWP,0
KFPV,0
TEPV,0
YLWE,0
RSAQ,0
AVTD,0
LVDT,0
HFDH,0
LRKT,0
VPLM,0
SVHE,0
GRLW,0
QGAP,0
LRNQ,0
CYSD,0
NTGT,0
WRLS,1
CTCA,0
TKDA,0
APWK,0
IFSF,0
RCGF,0
GRME,0
MTWR,0
KLCL,0
SHNQ,0
LCDW,0
KDCS,0
CWMC,0
CRRE,0
WLAA,1
FKME,0
WKNV,0
TWER,0
AFVQ,0
RSAV,0
KPNS,0
CAIL,0
LAIN,0
EYVC,0
GQCS,0
AHVH,0
DIAS,0
MTDW,0
CKHD,0
TIKM,0
YWDA,0
MNGC,1
EPAG,0
LAFF,0
RTKF,0
CSRI,0
SSCC,0
VCKH,0
NATN,0
NTYL,0
LVKT,0
EMRH,0
PEWL,0
AEFD,0
CSCT,0
SQHE,0
YFNA,0
NNVG,0
HADD,0
KSCR,0
NDMA,0
NKWG,0
CSHV,0
IVKG,0
QRWF,0
TASC,0
DNCC,0
CGEV,0
ALCG,1
DLLY,0
SRCH,0
FQQK,0
ARKM,0
IWYC,0
VHEC,0
TIFD,0
RAAA,0
QPVC,0
ASWE,0
TPEL,0
AFCE,0
KNEK,0
CMRS,0
DCIK,0
YEYR,0
ATDS,0
GYTY,0
TFPH,0
YDEK,0
AKCQ,0
PGIV,0
IKYS,0
GSKM,0
HDAK,0
CMII,0
LFRM,0
TKNI,0
IGAV,0
YQQQ,0
KWSP,0
QPSH,0
CAGD,0
AWEH,0
IRMC,0
WYMD,0
SSTL,0
VIED,0
KFFH,0
NWFT,0
FTEF,0
PFAE,0
VIQL,0
MFER,0
RMLN,0
ITLA,0
VCQQ,0
LNFR,0
PSGM,0
MMNM,0
NDDS,0
TDPT,0
EHKI,0
LTNT,0
RYMW,0
MSMY,0
FHES,0
ECLC,0
IKFS,0
CAIG,0
KISA,0
MYDS,0
LCWL,0
PHFE,0
NDDP,0
NSPP,0
AAFC,0
SYCL,0
PMLM,0
KVGF,1
ESNF,0
DQMF,0
YHVL,0
LINQ,0
LTGW,0
HHKD,0
NYHC,0
RCDV,0
EIMD,0
SYGH,1
LLPR,0
ITAC,1
ELIP,0
VSFN,0
VKSY,0
FAKD,0
VAHQ,0
FIHR,0
EGWN,0
MKMT,0
ARDD,0
SEGW,0
NCLT,0
APVG,0
YISI,0
VEHH,0
MMRQ,0
DQPH,0
YYED,0
SNCC,0
PFNG,0
PYRT,0
RMCY,0
HPAW,0
FGPV,0
QCSL,0
YDLE,0
FCDV,0
IAFL,0
DEEL,0
VWMY,0
DGPN,0
LDER,0
HWRQ,0
ANER,0
YIYR,0
MHLH,0
AYVM,0
WNTC,0
YIHK,0
NGNF,0
HASQ,0
CWKY,0
EVLF,0
TPYH,0
SRNN,0
CSSA,0
HPWE,0
CTDT,0
IRGT,1
VANV,0
PDSD,0
FWKR,0
NDHC,0
VAYI,0
CAET,0
ELSV,0
SYPQ,0
DVEP,0
PPAA,0
IEFL,0
IFVF,0
DINI,0
HVMK,0
QMRS,0
PYNH,0
KYCL,0
KVRW,0
HCHV,0
LKLN,0
LSTN,0
WAEF,0
FQLN,0
EHPE,0
VAPN,0
RGVV,0
CRMK,0
MLRC,0
YEKY,0
TQLV,0
YQIM,0
HAKA,0
YEEP,0
VEDT,0
TKCP,0
AISK,0
CKHE,0
YEAV,0
MLCT,0
ASIL,0
KSYS,0
NWHY,0
MTTW,0
WGSD,0
ALWE,0
QRRV,0
QSYR,0
EMSM,0
DLRE,0
PKHQ,0
CLFE,0
LVPA,0
HRFP,0
NITQ,0
IGFQ,0
RVNN,0
HVDW,0
VFAF,0
LGQT,0
IQVW,0
RHYA,0
VKDL,0
GHEL,0
FVTA,0
RERD,0
HAIT,0
RVDC,0
MVMK,0
NHWC,0
FAGR,0
EKWW,0
DRYP,0
DMDD,0
NHFQ,0
VTFT,0
VGVG,0
PWSI,0
WHMC,1
HVKF,0
LVWA,0
LVYY,0
KREE,0
QLRN,0
TFHV,0
CGAY,0
YPTK,0
PFVG,0
FFAM,0
MCQW,0
TYPC,0
SKSW,0
VVST,0
GLYY,0
KQDN,0
AIMV,0
NRND,0
MSQH,0
MNKG,0
KGCE,0
DQKT,0
MAET,0
IRQG,0
YVRP,0
CFPG,0
EQIF,0
LVYT,1
WNHV,0
GCWL,0
WVQE,0
QGTD,0
QHTW,0
VLVI,0
SNEK,0
RMGI,0
NNQL,0
RTVF,0
QYDT,0
WWGA,1
DVNQ,0
CHMM,0
DIVW,0
IAKD,0
TDIC,0
FAQH,0
INPA,0
DYAY,0
FPAS,0
IKQV,0
PHEH,0
DDAD,0
LAPA,0
WLFP,0
EEGN,0
VLIS,0
GGFI,0
SSLH,0
DADI,0
FACG,1
PMEN,0
PHFI,0
CMWI,0
CFQI,0
KRAW,0
KCRV,0
SRYP,0
DYFW,0
RTLC,0
KMQC,0
QRCL,0
AWDS,0
RIRM,0
WVAC,1
RAAY,0
LRIQ,0
TGQH,0
HVRR,0
REKN,0
EEKT,0
PVRL,0
DWTH,0
GRLG,0
WHIS,0
FECE,0
PPVM,0
RWDT,0
NADA,0
AHSM,0
KRML,0
CYLQ,0
AIMP,0
RSTH,0
TAIR,0
INYA,0
HMQY,0
DVFY,0
QYTS,0
ASKN,0
WNGD,0
IRTY,0
EARY,0
IRSI,0
LNNW,0
RYGA,0
TWGV,1
GCRT,0
LCYG,1
VTTR,0
SVST,0
KREQ,0
QPYQ,0
PWVG,0
YKPR,0
NSNR,0
SHYR,0
MYRH,0
FICC,1
VEVC,0
HHCV,0
NDFM,0
NTLP,0
NWVP,0
MSYF,0
PSSS,0
TNQH,0
SAWI,0
CLRA,0
TQPL,0
NQSC,0
YSYD,0
PCLN,0
IECD,0
CGLC,0
PGKI,0
VIHC,0
KFRS,0
TIVK,0
NHDS,0
VLRA,0
CDIH,0
EPFQ,0
HQNA,0
RIWL,0
CKAR,0
YKDR,0
LALM,0
SAMC,0
KCNY,0
QNVC,0
QWSV,0
RCTY,0
CPKH,0
AFNV,0
NNPE,0
QSYF,0
AIGV,0
RSKS,0
WYLE,0
TCCW,0
FFSH,0
WRMK,0
VKIE,0
LSCF,0
SRHI,0
FQKS,0
ACRV,0
IWII,0
WFLQ,0
MNEH,0
YLRE,0
YPSF,0
ELGF,0
IISL,0
CFLK,0
FAID,0
FKLD,0
YEGQ,0
KWVR,0
ILCG,1
TLCE,0
TDEW,0
FMYS,0
GNKS,0
VVVT,0
YMYY,0
KSDK,0
CYVF,0
NIDT,0
WHKK,0
WARY,0
INLE,0
FVWK,0
FKSE,0
CEYW,0
LSMF,0
QKHM,0
VPYK,0
MEHN,0
IPTI,0
CQLN,0
DVTG,0
TPTL,0
LVHS,0
NQLT,0
YEMS,0
TGDS,0
HFVL,0
EPFG,0
DHAR,0
YCIQ,0
IREQ,0
YYRG,0
NLHH,0
DADV,0
HDYG,0
VYHG,0
FTIV,0
VRSR,0
SDIM,0
QDFW,0
RWTI,0
FYTI,0
NSCT,0
LSCC,1
YSIS,0
LCWT,0
AQYS,0
CMHT,0
NDAA,0
QVNS,0
AFWM,0
ALEC,0
SPFG,0
CPAV,0
REDT,0
ISFY,0
ADFA,0
LKFR,0
MFGK,0
WLTY,0
PLFF,0
FSQA,0
LCKC,0
TWDD,0
PIIP,0
RWIE,0
EKYE,0
VNGL,1
VKAK,0
EGCP,0
VGWD,0
DTHN,0
QVYY,0
VVKA,0
VSKY,0
LPNE,0
WGCF,0
PWGY,0
CRSE,0
TEVM,0
AKQK,0
CCPC,0
TYTC,0
VYVQ,0
VDEI,0
PKYG,0
YKNW,0
KTAG,0
HWKM,0
MHNE,0
DQIY,0
EYDY,0
SCGC,0
LNSS,0
MTGK,0
TPAI,0
VYMI,0
IRKN,0
TWCI,0
FTAT,0
MHFQ,0
VEEP,0
YYFA,1
SEQP,0
GPGI,0
SKVR,0
HALR,0
EQYQ,0
LEMN,0
LALC,1
MNGW,0
HMFI,0
YMYQ,0
VSWI,0
DSAD,0
YTMV,0
DLRL,0
ATQQ,0
ASEG,0
NCPP,0
RMRC,0
PQMY,0
DMEH,0
IKFC,0
FQRV,0
SWQR,0
KGLD,0
AMVW,0
RPWE,0
TMKD,0
STEW,0
TDRK,0
SGMQ,0
LVLK,0
RWWW,0
WVKD,0
VFCQ,0
EYGW,0
VSDK,0
VEPY,0
YMVV,0
TYKP,0
FFTG,0
RGDS,0
FERS,0
VIWE,0
KPNY,0
PYMD,0
THEG,0
QQCF,0
TSCR,0
AEIN,0
DKVR,0
YPRF,0
QGEM,0
HDCV,0
KVKW,0
QVMQ,0
IMPT,0
KQHN,0
CMHS,0
ISCS,0
RIMI,0
GMRF,0
NHLR,0
AQLS,0
CPDN,0
HDHH,0
SIMC,0
DQPT,0
KKQD,0
DGVD,0
SIVD,0
LQNS,0
LAHK,0
YHEG,0
FAAI,0
IDSE,0
RISS,0
LQHK,0
HMDR,0
CHAS,0
TKAN,0
NEAR,0
NMCI,0
RRDV,0
PRNG,0
IQHD,0
GGWM,0
WQVH,0
NWIG,0
CENH,0
LYCP,0
YAWL,0
KIPT,0
YNRI,0
EYCL,0
AWDD,0
VIDS,0
ARSV,0
YCQS,0
IVKQ,0
SYKN,0
VGQK,0
EGAP,0
EALI,0
NFSM,0
PVED,0
LVSC,0
LCTP,0
HLIR,0
WHWN,0
GIQM,0
ANKD,0
ILNQ,0
IEYQ,0
AHVS,0
YCQW,0
TKWE,0
PQWM,0
QTCH,0
QMEV,0
QWHH,0
KPDY,0
NDNH,0
FPVQ,0
NKIQ,0
QMHI,0
NQFS,0
VIGA,1
HCTY,0
NQPL,0
ERPF,0
HAEF,0
GVCI,0
SIGV,0
SFHC,0
QASS,0
LNLQ,0
GTMF,0
RFPS,0
DGAT,0
VATH,0
IHRA,0
MLWN,0
NVGF,0
AIIC,0
QGVN,0
MRSG,0
QRCV,0
YPNC,0
LGSL,0
YENG,0
QKEM,0
NRHP,0
WCQS,0
SWQT,0
MNKC,0
GWFR,0
AKRA,0
DKES,0
KCFS,0
FCVH,0
RGNC,0
YDDW,0
DLSD,0
TERY,0
VAHA,0
KEQS,0
LCIN,0
YEQC,0
GMAN,0
IQFT,0
GTGQ,0
DGAP,0
GRMH,0
QGLA,0
QHTI,0
RPQW,0
WPCA,1
PRCL,0
WGYG,0
RTKD,0
LWFW,0
ITGM,1
MSKE,0
RMSY,0
MEWP,0
AHTW,0
TYQL,0
HNPR,0
QEWD,0
EMKD,0
DRVE,0
MEDV,0
SSVR,0
RPGA,0
AWTP,0
YLYY,0
FFAE,0
CCAV,0
GMES,0
HWEA,0
KPIY,0
YDLH,0
HHAE,0
AVLK,0
DYIL,0
SKVG,0
VDHT,0
VPWW,0
YCPY,0
AARI,0
RTKG,0
HQIY,0
LSLN,0
VRWV,0
LVRG,0
MCMF,0
ADMY,0
IIHQ,0
PIDI,0
HVPF,0
ISYL,0
DFKC,0
VFRM,0
NASL,0
DADH,0
CKDE,0
RHLQ,0
NRCF,0
PKIM,0
SFNP,0
YLQC,0
KEWC,0
MTMH,0
PMPF,0
GAQE,0
EKFK,0
MKHP,0
PTLS,0
HATV,0
ELHW,0
PMGN,0
AGDL,0
HLGQ,0
LDTS,0
TEGQ,0
TMHQ,0
FSRY,0
FMSL,0
PSVA,0
EWGH,0
HDWA,0
IWQC,0
KRSR,0
YLIQ,0
QHIT,0
HQGQ,0
KSPW,0
QCRD,0
HDLM,0
RYLY,0
AWGD,0
HDDS,0
GKDK,0
HTHN,0
IIPR,0
HQSN,0
GWII,0
IPID,0
TAAH,0
YKME,0
ARSS,0
FPHT,0
EWDT,0
HYYL,0
GSPE,0
SVNS,0
TILD,0
VDMI,0
WDLW,0
RDIP,0
FQVS,0
DSTN,0
LDMY,0
YVVL,0
KICQ,0
CGAC,0
HFCF,0
RTDW,0
ALGC,0
KPWE,0
TIWL,0
KFLW,0
IHVE,0
ELMF,0
YEWN,0
SWTA,0
QPTG,0
MEIC,0
IDHY,0
MCKE,0
LWTE,0
RTFD,0
LAQM,0
EAVC,0
QMQC,0
VPRV,0
VLED,0
WAKC,0
NDPN,0
LEYH,0
VIVK,0
MSPG,0
CLPI,0
KAVS,0
AYCG,1
EYEY,0
SVCV,0
KRMT,0
YEQP,0
LDME,0
IKYC,0
LMMY,0
NSCQ,0
VIPT,0
ILKS,0
CHIQ,0
LDHF,0
IEMY,0
DEPF,0
QENG,0
SSSM,0
KPLA,0
CCKR,0
LMDF,0
VMRV,0
YRTR,0
ADTW,0
TQVH,0
QELI,0
FSWQ,0
KTCQ,0
MVVY,0
RLAL,0
AMEE,0
WPAN,0
AWAT,0
LCVV,0
YDRQ,0
NTTL,0
KGFK,0
YNLM,0
RLWW,0
RHWG,0
VTIV,0
TSPL,0
HEHH,0
YVVV,0
HCKE,0
NMYC,0
IQTD,0
PEHT,0
IECM,0
LFAS,1
VDMM,0
SMTT,0
WVYV,1
YYVR,0
GSKH,0
CSFQ,0
WMHA,0
RMMG,0
CSYI,0
YQEW,0
DPCL,0
MCWS,0
LCEY,0
FQCR,0
YHSR,0
SIQA,0
RPGT,0
IHGM,1
LHYI,0
MQWR,0
VYYD,0
VVAH,0
MTME,0
IHHG,0
NNTY,0
DYET,0
CFQS,0
IYYT,0
NYAP,0
MYFM,0
MNYI,0
MEAM,0
VLFL,0
KMVR,0
YWTT,0
YHPR,0
KLYQ,0
LDLA,1
GNHM,0
MGKI,0
CWKK,0
LGVT,0
CCFL,0
HWQC,0
PRIE,0
SDPP,0
LLCA,1
KCSA,0
IRNL,0
MCTY,0
NKVA,0
RPKR,0
KARY,0
RLYY,0
AKCV,0
YDDH,0
NYTM,0
ATAK,0
ICTF,0
GQSI,0
LQET,0
CERA,0
EACT,0
IMSE,0
PGRM,0
QGGR,0
KGAP,0
GCVW,0
MTQI,0
YWAI,0
CKPL,0
DFEH,0
TPLA,0
PDVR,0
IDGA,1
WRNS,0
WDKA,0
KMCY,0
NNFT,0
IRMM,0
HIIA,0
VKTN,0
NVAQ,0
RFSE,0
TLQW,0
SSVL,0
KFWQ,0
QRNG,0
NKCS,0
VHIE,0
APEC,0
VRKL,0
RFFL,0
CFWE,0
SGNL,0
YDSV,0
EQGM,1
TWPI,0
PNQI,0
NYMK,0
TVVL,0
QLFY,0
TCHD,0
SVVC,0
RCEC,0
IFRI,0
ANKN,0
YCQC,0
YCFQ,0
RVQW,0
AGPL,0
SGIQ,0
QGPP,0
QKHF,0
YNFK,0
FDYQ,0
EFSI,0
WTEK,0
IPGC,1
FLFR,0
PSKH,0
FRSM,0
HVIV,0
TIPI,0
REKT,0
PKFY,0
WIWL,0
CIWG,0
NQTT,0
VERR,0
TEWN,0
CGVS,0
WEKS,0
VCNA,0
FVNP,0
HWDT,0
TLYA,0
MRRQ,0
IVFN,0
RSWW,0
CVPE,0
NCNM,0
DNSL,0
HVTT,0
GEWW,0
NPGF,0
EDSS,0
RHTR,0
KLPD,0
IGSQ,0
YLVG,0
SNIA,0
TYTA,0
CECE,0
SCNQ,0
CHIR,0
ICSA,1
TVHK,0
HWSY,0
IMHY,0
WMEW,0
CAQL,0
QTTA,0
HLRH,0
PEEI,0
SARA,0
MTMC,0
SFMD,0
SWKM,0
MEYC,0
NMFS,0
EEFN,0
YTFN,0
RGAD,0
GFKN,0
HLDS,0
CIPI,0
EQLC,0
IKLL,0
EEHA,0
RGHY,0
EDCW,0
QWQY,0
IGDH,0
KNLQ,0
DWLC,0
WPAQ,0
IAQI,0
NATG,0
HEQA,0
PQEM,0
APME,0
CCMD,0
LIAL,1
CANL,0
NKQH,0
LELH,0
VADE,0
NHLP,0
LRGH,0
VGFP,0
MFVY,0
AGMQ,0
IMCG,1
SPIM,0
YLWT,0
TCIC,0
HIAL,0
KWWE,0
KRSK,0
RFWH,0
WSIW,0
SKFC,0
ERQF,0
CRSI,0
SWPF,0
ASWK,0
VPPK,0
AVAE,0
IAHM,0
WVCG,1
SKWI,0
LSTS,0
KYYQ,0
NGTW,0
KCFI,0
AGAW,0
YGGS,0
HALW,0
LHDC,0
AQHQ,0
VYYL,0
AELL,0
IMNK,0
VDCQ,0
DDNW,0
VQKH,0
NWVK,0
DMMT,0
INQI,0
KHNC,0
EFAL,0
PMTI,0
HMTQ,0
GCNT,0
PFDC,0
SCWG,0
LCSF,0
DAEW,0
RNTE,0
VKAG,1
NMLF,0
TANP,0
NWYN,0
RSSY,0
YWSG,0
RSDF,0
KDKH,0
AHCA,1
NEMS,0
FGRL,0
